Date,AAPL,MSFT,AMZN,NVDA,TSLA,BRK-B,GOOG,XOM,UNH,JPM,JNJ,META,V,PG,HD,MA,CVX,ABBV,MRK,LLY,AVGO,BAC,PEP,KO,PFE,COST,TMO,WMT,CSCO,MCD
1/3/2018,39.987053,86.138313,72.366997,57.348965,17.742001,199.479996,51.5895,57.511284,198.899475,94.926155,112.191772,159.789993,115.731094,69.282349,158.391617,170.473328,91.687225,74.865509,44.484051,70.609749,195.05127,26.88583,94.338928,37.044144,28.072903,176.067001,203.95105,81.195602,36.844784,139.010696
1/4/2018,39.386463,88.261787,78.306503,55.692303,19.593332,193.729996,50.866501,59.931671,220.44635,93.898941,110.738472,172,122.755051,63.217537,165.157623,173.500107,100.58741,76.368355,48.497829,73.98645,192.677124,26.923723,87.887741,37.181847,28.958836,184.224213,207.958145,81.211472,38.047462,148.842239
1/5/2018,44.536785,93.282669,81.481003,62.450176,18.982,191.529999,54.2495,62.621868,225.211426,92.8395,104.723991,191.779999,126.470238,64.534569,166.721603,185.296509,99.93618,79.069382,49.041546,77.60955,211.69957,26.131853,87.286964,37.001137,28.420954,185.233368,205.901749,75.776566,36.9851,142.237473
1/6/2018,44.287445,93.469017,84.989998,58.700165,22.863333,186.649994,55.782501,64.416756,228.783005,90.401596,107.017647,194.320007,128.349915,68.847458,175.339035,191.534149,102.535057,74.042641,50.005413,78.411209,203.779861,25.470615,95.664139,37.741161,28.977942,195.838165,204.784607,79.127106,37.262218,139.286224
1/7/2018,45.526745,100.549568,88.872002,60.672531,19.875999,197.869995,60.862999,63.466827,236.966492,99.728043,116.878044,172.580002,132.507095,71.334648,177.513947,192.976593,102.405289,73.706985,54.683887,90.798233,188.749954,27.901117,101.050591,40.482079,31.893309,204.956268,232.045471,82.434464,36.621403,140.931366
1/8/2018,54.460323,106.473709,100.635498,69.548187,20.110666,208.720001,60.9095,62.42345,251.228226,99.947266,118.791893,175.729996,142.342896,73.824318,180.434769,210.355515,96.071373,77.487221,56.941975,97.083611,186.417923,27.946301,98.423271,38.693672,33.163288,218.469437,236.567047,88.559547,41.689274,145.126968
1/9/2018,54.197556,108.824547,100.150002,69.670525,17.651333,214.110001,59.6735,66.882637,248.963638,98.429482,122.673256,164.460007,145.662445,74.073524,187.122864,217.235291,100.120163,76.356964,58.892899,99.153946,209.993576,26.618097,98.238747,40.10009,35.499779,220.655777,241.494308,87.261948,42.45726,150.587753
1/10/2018,52.545746,101.631111,79.900497,52.269005,22.488001,205.279999,53.838501,62.681854,245.399841,95.097321,124.289139,151.789993,133.783508,78.923943,158.875992,192.897446,91.416573,62.850395,61.526424,100.198082,191.642014,24.967289,99.565186,41.920841,34.686195,214.784271,231.335922,93.181007,39.926403,159.238312
1/11/2018,42.874981,105.51329,84.508499,40.517586,23.365334,218.240005,54.7215,62.540234,264.188599,97.669403,130.424088,140.610001,137.529663,84.855789,162.886765,196.442581,97.385445,76.920853,66.315811,109.622818,203.578369,25.784401,108.035042,44.127197,37.239735,217.273773,247.078522,90.737198,42.05899,169.689148
1/12/2018,38.003681,97.062691,75.098503,33.130451,22.186666,204.179993,51.780499,54.186802,234.663727,85.749489,115.305771,131.089996,128.277786,82.530365,156.136948,184.308411,89.945396,75.223633,63.866772,107.463081,218.044327,22.370689,97.881844,41.784626,35.432789,191.828293,221.573624,86.55574,38.07011,160.827133
1/1/2019,40.099731,99.795776,85.936501,35.674179,20.468,205.539993,55.818501,58.231533,254.520432,90.914497,118.906548,166.690002,131.262558,86.615585,166.778091,206.271057,94.790321,65.513695,62.647926,111.307686,232.447464,25.992409,100.614746,42.472946,34.458694,202.111359,243.408264,89.53196,41.549404,161.923035
1/2/2019,41.716351,107.058525,81.991501,38.282421,21.325333,201.300003,55.995998,62.800739,228.164108,92.414352,122.087395,161.449997,144.008652,89.182953,168.241119,219.976776,98.866356,65.449944,68.421982,117.278862,238.608475,26.549322,103.266968,40.01088,35.496586,205.981674,257.180267,92.484283,45.837753,166.505966
1/3/2019,45.96019,113.187584,89.037498,44.60701,18.657333,200.889999,58.665501,64.920097,232.911636,89.642639,125.730278,166.690002,152.11972,94.160187,174.375031,230.429016,102.866531,66.564995,70.004395,121.154404,260.575104,25.317591,110.32505,41.352222,34.776009,228.632721,271.200012,91.120232,47.803375,173.089569
1/4/2019,48.553989,125.337448,96.325996,44.964737,15.912667,216.710007,59.424,64.502289,220.383041,102.766266,126.998474,193.399994,160.144989,96.359215,186.485443,248.818329,100.261024,65.573837,66.699982,109.277985,278.368713,28.061323,115.276382,43.671585,33.252979,231.833588,275.097626,96.598221,49.538776,180.080658
1/5/2019,42.359821,118.696297,88.753502,33.651512,12.344,197.419998,55.181499,56.861328,228.637848,94.54921,117.959267,177.470001,157.125748,93.78598,173.805923,246.470673,95.075104,64.200325,67.12368,108.250931,220.002182,24.409134,115.231384,43.733894,33.998119,226.215515,264.716339,95.283226,46.359638,180.718674
1/6/2019,48.073021,129.037949,94.681503,40.845234,14.897333,213.169998,54.045502,62.275379,230.727493,99.760292,126.128731,193,169.287308,99.928398,190.394592,259.250397,104.94117,60.861015,71.055679,104.022781,251.668335,26.611464,118.049141,45.327282,35.786636,250.192673,291.189972,104.335258,48.765388,190.385895
1/7/2019,51.745529,131.263062,93.338997,41.961929,16.107332,205.429993,60.834,60.430607,236.498062,103.507996,117.92421,194.229996,173.628006,107.574532,197.003418,266.835938,103.819572,55.755791,70.7966,102.295181,255.961288,28.305214,115.902771,47.215202,32.085709,260.957367,275.509186,104.231384,49.362373,193.19133
1/8/2019,50.701103,132.794647,88.814499,41.660992,15.040667,203.410004,59.404999,55.652084,222.242249,98.723221,116.23983,185.669998,176.378693,110.279961,210.112991,276.089081,99.274132,55.858261,73.765297,106.069633,249.473831,25.380589,123.991722,49.377254,29.367844,279.069031,284.815735,107.895248,41.971745,199.838257
1/9/2019,54.607025,134.36763,86.795502,43.335365,16.058001,208.020004,60.950001,58.096565,206.400391,105.759476,118.041481,178.080002,168.027237,114.086517,213.902069,266.473022,101.044388,64.338104,71.811768,105.587875,243.674744,26.912096,124.327271,48.838982,29.959446,273.376434,288.992889,112.620689,44.303009,197.89032
1/10/2019,60.651176,138.562057,88.833,50.04467,20.994667,212.580002,63.005501,55.59531,241.13443,112.256554,120.468338,191.649994,174.718597,114.205772,217.582779,271.614746,98.948555,67.592407,74.418694,107.589546,260.864136,29.039692,125.250381,49.187023,31.993994,281.916168,299.810608,111.273193,42.599396,181.291138
1/11/2019,65.159294,146.303452,90.040001,53.958225,21.996,220.300003,65.248001,56.056072,267.060852,119.351662,125.44075,201.639999,180.237778,112.673683,204.532257,287.093384,99.792,75.629776,74.865227,110.799751,281.672699,30.94348,124.026794,48.256233,32.119064,285.09613,311.69455,113.009743,40.934494,179.245071
1/12/2019,71.810928,152.930099,92.391998,58.622032,27.888666,226.5,66.850998,58.106056,280.525146,126.272163,134.008377,205.25,183.856735,115.295288,202.55661,293.341614,103.683357,76.328049,78.102699,124.807571,281.50354,32.707958,124.793808,50.392025,32.985123,279.495239,322.536041,112.772522,43.328594,183.297089
1/1/2020,75.689423,165.081146,100.435997,58.903549,43.371334,224.429993,71.711502,51.727547,260.980011,119.895157,136.76445,201.910004,194.688507,115.036819,212.925476,310.386597,92.180176,69.845253,73.874138,132.603897,274.58313,30.654879,130.587189,53.168827,31.351864,290.52597,311.124512,109.13192,41.530762,198.472107
1/2/2020,66.849075,157.109756,94.1875,67.284546,44.532665,206.339996,66.966499,42.834278,244.226349,105.850685,123.544556,192.470001,177.848846,105.1437,203.348038,285.528595,80.30706,74.88665,66.196205,119.774605,245.303619,26.611759,121.401421,48.698635,28.42326,267.342438,288.882111,102.64064,36.339222,180.106216
1/3/2020,62.333187,153.35759,97.486,65.711891,34.933334,182.830002,58.140499,32.071678,238.881271,82.075073,121.235153,166.800003,157.881332,102.144363,174.288986,237.630646,63.071159,66.568817,66.524757,132.41304,213.342712,19.823423,110.431801,40.286301,27.759886,271.708282,281.729645,108.302635,35.774982,154.33345
1/4/2020,72.018112,174.264236,123.699997,72.861427,52.125332,187.360001,67.432999,39.251274,281.370728,87.298782,138.718246,204.710007,175.127548,109.452324,206.578583,270.497162,80.079315,71.819885,69.166588,147.609238,248.558151,22.599874,122.461845,42.145813,32.624664,288.73703,332.730164,116.374184,38.568909,175.06369
1/5/2020,77.935478,178.192703,122.1185,88.501663,55.666668,185.580002,71.445999,38.406616,293.280884,89.633667,137.525589,225.089996,191.315491,108.359444,233.501541,296.453278,79.818169,82.175301,70.369637,145.996033,266.539795,22.665655,121.776833,42.871349,32.480087,294.621185,347.15567,118.777298,43.932323,173.906311
1/6/2020,89.664162,198.444717,137.940994,94.706398,71.987335,178.509995,70.680496,38.505516,283.756653,86.64003,130.919617,227.070007,189.604034,111.771393,235.409164,291.339752,78.808472,87.061325,67.414322,157.453247,288.813171,22.317966,122.434067,41.034538,28.088068,289.59729,360.229034,115.184013,42.848255,173.32756
1/7/2020,104.470558,199.907379,158.233994,105.892815,95.384003,195.779999,74.148003,36.232391,292.544037,89.016518,135.695389,253.669998,186.885147,122.568085,250.975891,303.980621,74.136299,84.161636,70.50721,144.132355,292.842651,23.542883,128.422028,43.779819,33.052872,310.915253,411.807739,124.434875,43.270859,182.544998
1/8/2020,126.866913,219.916672,172.548004,133.424103,166.106674,218.039993,81.709,34.389759,301.983734,93.185776,142.817169,293.200012,208.076599,130.123795,269.457153,353.379608,74.12748,85.960754,74.927101,142.310196,320.94812,24.356667,130.660965,45.902084,32.777443,332.76593,426.759857,133.522308,39.093143,200.622849
1/9/2020,114.065002,205.590759,157.436493,134.980362,143.003326,212.940002,73.480003,30.1425,301.230133,89.53981,139.52243,261.899994,196.575211,130.744675,262.527832,333.62854,64.507599,78.618584,72.888504,142.647308,336.822174,22.795341,129.298935,45.753792,31.832024,339.791412,439.234985,135.094742,36.472729,207.438797
1/10/2020,107.219734,197.907852,151.807495,125.076668,129.346664,201.899994,81.050499,28.641079,296.039124,91.186066,128.492218,263.109985,178.625214,128.966782,253.458755,284.763672,62.267746,76.383621,66.568001,125.724701,326.187897,22.58252,125.239395,44.900291,30.773848,342.299225,470.911743,133.974655,33.241207,201.30513
1/11/2020,117.256218,209.24649,158.401993,133.733444,189.199997,228.910004,88.037003,33.478985,326.308563,110.656441,135.586426,276.970001,206.779007,131.357132,263.627197,332.37738,78.107925,95.146698,71.152802,140.363342,374.654785,26.832228,135.518631,48.207558,35.022808,375.706818,462.809784,147.531448,40.201309,205.501373
1/12/2020,130.916153,217.977524,162.846497,130.275757,235.223328,231.869995,87.594002,37.065262,340.220856,119.283295,148.513046,273.160004,215.340698,131.612503,252.423004,352.556458,76.77533,97.484871,72.40078,163.547668,408.49292,28.880852,139.342819,51.636265,33.997597,361.331451,463.606018,139.188797,41.817955,204.003738
1/1/2021,130.195908,227.326981,160.309998,129.662888,264.51001,227.869995,91.787003,40.320381,324.795197,120.785255,153.939072,258.329987,190.255524,121.273804,258.767853,312.40567,77.457184,93.236122,68.752968,201.451126,423.876007,28.428055,129.235489,45.337097,33.157116,346.832794,507.557922,136.15065,41.659092,197.595932
1/2/2021,119.638954,227.738602,154.6465,136.897293,225.166672,240.509995,101.843002,48.889809,323.471008,139.14653,149.532211,257.619995,209.098938,117.551804,246.843277,349.94751,90.912201,99.168106,64.783188,198.467667,442.101257,33.279526,122.251808,46.128021,31.267746,325.743134,448.188446,125.907104,42.270145,195.979721
1/3/2021,120.697136,231.593079,154.703995,133.241409,222.643326,255.470001,103.431503,51.055202,362.271576,143.930634,156.057449,294.529999,208.772766,128.875885,291.665649,352.123199,96.613518,99.609924,68.770805,181.719803,436.258301,37.095493,133.853378,49.630699,33.825924,347.566925,454.461975,131.634567,48.713821,214.403671
1/4/2021,129.896408,247.712326,173.371002,149.875656,236.479996,274.950012,120.505997,52.344616,389.677124,145.424515,154.519196,325.079987,230.297882,126.963165,311.203918,377.846375,95.027733,102.62896,67.044235,177.780365,432.59436,39.052681,137.507126,51.249557,36.08535,366.903564,468.524231,136.154663,47.960178,225.825027
1/5/2021,123.127892,245.256622,161.153503,162.207596,208.406662,289.440002,120.578003,53.377975,402.49707,156.20047,160.710205,328.730011,224.12532,129.144974,306.627258,357.02652,95.691544,105.460548,68.295128,194.287079,447.88974,40.844883,141.112701,52.493294,36.160038,373.796448,467.796814,138.217773,50.19215,223.730133
1/6/2021,135.560883,266.715149,172.007996,199.732681,226.566666,277.920013,125.316002,58.52552,391.279663,147.926315,157.403717,347.709991,230.889145,129.221588,306.608002,361.492126,97.749481,104.938828,73.346352,224.240677,452.166351,39.727161,141.332062,51.372986,36.921768,390.990692,502.640015,137.773834,50.287029,222.176453
1/7/2021,144.369949,280.508728,166.379501,194.749649,229.066666,278.290009,135.220993,53.413345,404.265442,144.350388,164.531494,356.299988,243.30162,136.212738,317.204529,382.136658,95.015045,108.34861,73.12072,237.899078,463.886414,37.117363,150.800583,54.553261,40.363148,424.638,538.352051,139.268585,52.535709,233.449265
1/8/2021,150.278961,297.216614,173.539505,223.574081,245.240005,285.769989,145.462006,50.583561,408.237244,152.99707,165.420074,379.380005,226.228317,137.223648,315.261749,343.221893,90.311401,113.776741,72.569,252.348907,475.173004,40.397549,150.262543,53.864536,43.830231,450.94693,553.246155,144.690857,56.389297,228.399597
1/9/2021,140.264313,278.096283,164.251999,206.941147,258.493347,272.940002,133.265503,55.399097,383.199921,156.574509,155.224945,339.390015,220.257767,134.727631,317.272156,344.659241,95.955544,101.615311,71.446556,226.46434,463.437225,41.074875,144.516846,50.191303,40.918999,444.868195,569.575867,136.672653,52.003887,233.181717
1/10/2021,148.491821,327.122162,168.621506,255.399872,371.333344,287.01001,148.270493,60.720501,453.169403,162.50499,156.551331,323.570007,209.40062,137.801865,361.123505,332.604858,108.289299,108.021019,84.50602,249.703735,511.829437,46.469131,156.332687,54.328888,41.61351,486.637421,631.419922,146.517639,53.475243,237.475723
1/11/2021,163.856491,326.106171,175.3535,326.414764,381.58667,276.690002,142.451996,56.359776,437.177063,152.841248,149.871368,324.459991,191.60202,140.197952,389.169037,312.578339,106.757042,109.912201,71.894897,243.117096,533.018005,43.249943,154.571991,50.550827,51.117825,534.864136,631.180481,137.898392,52.749565,236.556976
1/12/2021,176.276245,332.365417,166.716995,293.799255,352.26001,299,144.679504,58.405781,494.178741,152.379333,165.500107,336.350006,214.662567,158.622086,403.157806,356.648193,112.27726,129.095352,73.555267,271.616913,640.578552,43.269394,168.047943,57.508591,56.672314,562.947021,665.500732,141.879501,60.954418,260.692474
1/1/2022,173.506531,307.323395,149.573502,244.631256,312.23999,313.019989,135.698502,72.503731,466.594421,142.996994,166.680359,313.26001,224.033188,155.586945,357.973907,383.506989,125.652931,130.515976,78.94236,241.300674,567.624451,45.090115,168.998474,59.256863,50.568401,500.900909,580.01825,137.646286,53.547928,252.309723
1/2/2022,163.916931,295.276703,153.563004,243.622208,290.143341,321.450012,134.891006,74.851791,469.852722,137.271301,159.211746,211.029999,214.07814,151.981339,308.079163,358.606995,137.775238,142.351364,74.194954,245.784698,569.135742,43.194256,159.473312,60.451523,45.392452,514.902588,542.800476,133.068253,53.960224,238.033752
1/3/2022,173.55864,305.314728,162.997498,272.605103,359.200012,352.910004,139.649506,79.705978,503.521515,131.966324,172.560165,222.360001,220.032166,148.968826,291.98407,355.18808,157.426941,156.165512,79.494606,282.773315,610.059692,40.282066,163.018463,60.218418,50.063217,571.894287,589.347656,146.615311,53.95055,241.812408
1/4/2022,156.700745,274.823853,124.281502,185.328293,290.253326,322.829987,114.966499,82.273094,503.605377,115.547966,175.705048,200.470001,211.459869,156.524506,294.796204,361.151276,151.471329,141.493988,86.692154,288.460999,540.747742,35.038609,168.335556,63.233788,47.452232,528.067383,552.009827,151.204895,47.39056,243.650833
1/5/2022,147.943787,269.22876,120.209503,186.577347,252.753326,315.980011,114.039001,92.647713,491.949799,128.955765,174.799561,193.639999,210.507385,144.981033,297.102386,356.168671,168.864395,143.172592,89.956909,309.503296,565.854309,36.531288,164.453384,62.029987,51.291348,463.77063,566.635681,127.129128,43.886585,246.633408
1/6/2022,136.096451,254.927261,106.209999,151.474182,224.473328,273.019989,109.372498,83.496071,508.635986,109.821594,173.94339,161.25,195.720215,140.971207,269.153595,313.980225,141.127396,148.797684,89.11628,321.236694,473.855316,30.570398,163.384796,61.569996,51.114925,476.762024,542.385681,120.59816,41.538826,241.421249
1/7/2022,161.768814,278.660126,134.949997,181.529602,297.149994,300.600006,116.639999,94.503441,538.982117,112.503494,171.013474,159.100006,210.849808,136.18689,297.191254,352.108093,159.648056,139.422546,88.042198,326.64624,526.633118,33.393459,172.714706,63.256905,49.243084,538.456238,597.775269,130.983612,44.198322,258.973999
1/8/2022,156.502945,259.532898,126.769997,150.856567,275.609985,280.799988,109.150002,93.196991,516.114563,111.894966,158.098282,162.929993,197.529419,136.113831,284.827209,323.322754,154.072388,131.852203,84.120026,298.449005,490.864014,33.195927,170.059219,60.831909,44.437679,520.25354,544.741577,131.479568,43.957218,248.069107
1/9/2022,137.760773,231.665237,113,121.322899,265.25,267.019989,96.150002,85.951355,501.913055,102.813889,161.153259,135.679993,176.907303,124.57859,274.28067,283.421997,141.317902,131.607056,84.86898,321.410645,436.674347,29.827936,161.164825,55.222874,42.993427,470.599762,506.652039,129.212891,39.317726,228.130585
1/10/2022,152.852661,230.899323,102.440002,134.935486,227.539993,295.089996,94.660004,109.08567,553.44397,123.848915,171.619949,93.160004,206.293945,132.887115,294.349274,327.120453,177.938385,143.560623,100.533905,359.918304,466.229889,35.830521,180.454361,59.42852,45.734554,499.726379,513.700134,141.795456,44.655109,269.576508
1/11/2022,147.559555,253.787323,96.540001,169.186707,194.699997,318.600006,101.449997,109.60743,546.07666,137.166794,175.595505,118.099998,216.092804,148.229858,322.041718,355.82251,180.308914,159.662231,109.395203,368.85437,546.470398,37.629997,184.360001,63.162045,49.251842,538.312927,559.925842,151.847565,49.32589,269.705048
1/12/2022,129.731918,239.220825,84,146.139999,123.18,308.899994,88.730003,109.457741,528.550659,133.11673,175.388519,120.339996,207.353867,150.614883,315.859985,347.166565,177.917175,160.088181,110.219734,364.660187,554.503357,32.92749,179.54007,63.610001,50.773872,455.706696,550.400879,141.257477,47.262379,262.017181
1/1/2023,144.070023,247.190857,103.129997,195.369995,173.220001,311.519989,99.870003,115.124138,499.190002,138.933762,162.253006,148.970001,229.759995,141.492142,324.170013,369.999512,172.495102,146.358704,107.410004,343.040131,585.01001,35.48,171.020004,61.32,43.758278,510.25177,570.330017,143.869995,48.28421,265.86496
1/2/2023,147.185272,248.796829,94.230003,232.160004,205.710007,305.179993,90.300003,109.070717,475.940002,143.350006,152.165558,174.940002,219.510071,137.559998,296.540009,355.290009,159.361206,153.899994,106.239998,310.216339,594.289978,34.299999,173.529999,59.509998,40.57,483.338593,541.76001,142.130005,48.419998,262.394989
